1.1- Mew vs Pikachu
	Mew: 100% HP 
	Charizard: 100% HP 

	Steelix usa Cavar
	Steelix: 94% HP (queimando)
	Charizard: 100% HP 

	Charizard usa Dormir
	Steelix: 88% HP (queimando)
	Charizard: 95% HP (dormindo)

	Steelix: 88% HP (queimando)
	Charizard: 95% HP (dormindo)

	Steelix: 81% HP (queimando)
	Charizard: 95% HP (dormindo)

	Steelix usa Rabo de Ferro 
	Steelix: 81% HP (queimando)
	Charizard: 100% HP 

	Charizard usa Dormir
	Steelix: 75% HP (queimando)
	Charizard: 100% HP (dormindo)

	Steelix usa Rabo de Ferro 
	Steelix: 75% HP (queimando)
	Charizard: 90% HP (dormindo)

	Steelix: 69% HP (queimando)
	Charizard: 90% HP (dormindo)

	Steelix usa Cavar
	Steelix: 69% HP (queimando)
	Charizard: 100% HP 

	Charizard usa Lanca Chamas 
	Steelix: 62% HP (queimando)
	Charizard: 95% HP 

	Steelix: 62% HP (queimando)
	Charizard: 95% HP 

	Charizard usa Bater
	Steelix: 52% HP (queimando)
	Charizard: 95% HP 

	Steelix usa Cavar
	Steelix: 52% HP (queimando)
	Charizard: 95% HP 

	Charizard usa Bater
	Steelix: 46% HP (queimando)
	Charizard: 90% HP 

	Steelix: 46% HP (queimando)
	Charizard: 90% HP 

	Charizard usa Lanca Chamas 
	Steelix: 27% HP (queimando)
	Charizard: 90% HP 

	Steelix usa Dormir
	Steelix: 27% HP (queimando,dormindo)
	Charizard: 90% HP 

	Charizard usa Lanca Chamas 
	Steelix: 8% HP (queimando,dormindo)
	Charizard: 90% HP 

	Steelix: 8% HP (queimando,dormindo)
	Charizard: 90% HP 

	Charizard usa Bater
	Steelix: 94% HP (queimando)
	Charizard: 90% HP 

	Steelix usa Cavar
	Steelix: 94% HP (queimando)
	Charizard: 90% HP 

	Charizard usa Bater
	Steelix: 88% HP (queimando)
	Charizard: 84% HP 

	Steelix: 88% HP (queimando)
	Charizard: 84% HP 

	Charizard usa Lanca Chamas 
	Steelix: 56% HP (queimando)
	Charizard: 84% HP 

	Steelix usa Cavar
	Steelix: 56% HP (queimando)
	Charizard: 84% HP 

	Charizard usa Bater
	Steelix: 49% HP (queimando)
	Charizard: 79% HP 

	Steelix: 49% HP (queimando)
	Charizard: 79% HP 

	Charizard usa Dormir
	Steelix: 43% HP (queimando)
	Charizard: 79% HP (dormindo)

	Steelix usa Dormir
	Steelix: 43% HP (queimando,dormindo)
	Charizard: 79% HP (dormindo)

	Steelix: 37% HP (queimando,dormindo)
	Charizard: 79% HP (dormindo)

	Steelix: 37% HP (queimando,dormindo)
	Charizard: 100% HP 

	Charizard usa Bater
	Steelix: 94% HP (queimando)
	Charizard: 100% HP 

	Steelix usa Dormir
	Steelix: 94% HP (queimando,dormindo)
	Charizard: 100% HP 

	Charizard usa Bater
	Steelix: 83% HP (queimando,dormindo)
	Charizard: 100% HP 

	Steelix: 83% HP (queimando,dormindo)
	Charizard: 100% HP 

	Charizard usa Lanca Chamas 
	Steelix: 94% HP (queimando)
	Charizard: 100% HP 

	Steelix usa Cavar
	Steelix: 94% HP (queimando)
	Charizard: 100% HP 

	Charizard usa Bater
	Steelix: 88% HP (queimando)
	Charizard: 95% HP 

	Steelix: 88% HP (queimando)
	Charizard: 95% HP 

	Charizard usa Lanca Chamas 
	Steelix: 68% HP (queimando)
	Charizard: 95% HP 

	Steelix usa Dormir
	Steelix: 68% HP (queimando,dormindo)
	Charizard: 95% HP 

	Charizard usa Lanca Chamas 
	Steelix: 49% HP (queimando,dormindo)
	Charizard: 95% HP 

	Steelix: 49% HP (queimando,dormindo)
	Charizard: 95% HP 

	Charizard usa Bater
	Steelix: 94% HP (queimando)
	Charizard: 95% HP 

	Steelix usa Dormir
	Steelix: 94% HP (queimando,dormindo)
	Charizard: 95% HP 

	Charizard usa Lanca Chamas 
	Steelix: 75% HP (queimando,dormindo)
	Charizard: 95% HP 

	Steelix: 75% HP (queimando,dormindo)
	Charizard: 95% HP 

	Charizard usa Dormir
	Steelix: 94% HP (queimando)
	Charizard: 95% HP (dormindo)

	Steelix usa Dormir
	Steelix: 94% HP (queimando,dormindo)
	Charizard: 95% HP (dormindo)

	Steelix: 88% HP (queimando,dormindo)
	Charizard: 95% HP (dormindo)

	Steelix: 88% HP (queimando,dormindo)
	Charizard: 100% HP 

	Charizard usa Bater
	Steelix: 94% HP (queimando)
	Charizard: 100% HP 

	Steelix usa Rabo de Ferro 
	Steelix: 94% HP (queimando)
	Charizard: 90% HP 

	Charizard usa Bater
	Steelix: 83% HP (queimando)
	Charizard: 90% HP 

	Steelix usa Rabo de Ferro 
	Steelix: 83% HP (queimando)
	Charizard: 81% HP 

	Charizard usa Bater
	Steelix: 73% HP (queimando)
	Charizard: 81% HP 

	Steelix usa Cavar
	Steelix: 73% HP (queimando)
	Charizard: 81% HP 

	Charizard usa Dormir
	Steelix: 66% HP (queimando)
	Charizard: 76% HP (dormindo)

	Steelix: 66% HP (queimando)
	Charizard: 76% HP (dormindo)

	Steelix: 60% HP (queimando)
	Charizard: 76% HP (dormindo)

	Steelix usa Rabo de Ferro 
	Steelix: 60% HP (queimando)
	Charizard: 100% HP 

	Charizard usa Dormir
	Steelix: 54% HP (queimando)
	Charizard: 100% HP (dormindo)

	Steelix usa Rabo de Ferro 
	Steelix: 54% HP (queimando)
	Charizard: 90% HP (dormindo)

	Steelix: 48% HP (queimando)
	Charizard: 90% HP (dormindo)

	Steelix usa Cavar
	Steelix: 48% HP (queimando)
	Charizard: 100% HP 

	Charizard usa Lanca Chamas 
	Steelix: 41% HP (queimando)
	Charizard: 95% HP 

	Steelix: 41% HP (queimando)
	Charizard: 95% HP 

	Charizard usa Lanca Chamas 
	Steelix: 22% HP (queimando)
	Charizard: 95% HP 

	Steelix usa Rabo de Ferro 
	Steelix: 22% HP (queimando)
	Charizard: 85% HP 

	Charizard usa Lanca Chamas 
	Steelix: 3% HP (queimando)
	Charizard: 85% HP 

	Steelix usa Cavar
	Steelix: 3% HP (queimando)
	Charizard: 85% HP 

	Charizard usa Bater
	bruno perde!

1.2- Charizard vs Charizard
	Charizard: 100% HP 
	Charizard: 85% HP 

	Charizard usa Lanca Chamas 
	Charizard: 100% HP 
	Charizard: 71% HP (queimando)

	Charizard usa Dormir
	Charizard: 100% HP 
	Charizard: 71% HP (queimando,dormindo)

	Charizard usa Lanca Chamas 
	Charizard: 100% HP 
	Charizard: 57% HP (queimando,dormindo)

	Charizard: 100% HP 
	Charizard: 57% HP (queimando,dormindo)

	Charizard usa Lanca Chamas 
	Charizard: 100% HP 
	Charizard: 94% HP (queimando)

	Charizard usa Lanca Chamas 
	Charizard: 92% HP 
	Charizard: 94% HP (queimando)

	Charizard usa Dormir
	Charizard: 92% HP (dormindo)
	Charizard: 88% HP (queimando)

	Charizard usa Bater
	Charizard: 89% HP (dormindo)
	Charizard: 88% HP (queimando)

	Charizard: 89% HP (dormindo)
	Charizard: 81% HP (queimando)

	Charizard usa Bater
	Charizard: 100% HP 
	Charizard: 81% HP (queimando)

	Charizard usa Lanca Chamas 
	Charizard: 100% HP 
	Charizard: 67% HP (queimando)

	Charizard usa Dormir
	Charizard: 100% HP 
	Charizard: 67% HP (queimando,dormindo)

	Charizard usa Dormir
	Charizard: 100% HP (dormindo)
	Charizard: 61% HP (queimando,dormindo)

	Charizard: 100% HP (dormindo)
	Charizard: 61% HP (queimando,dormindo)

	Charizard: 100% HP (dormindo)
	Charizard: 94% HP (queimando)

	Charizard usa Dormir
	Charizard: 100% HP 
	Charizard: 94% HP (queimando,dormindo)

	Charizard usa Dormir
	Charizard: 100% HP (dormindo)
	Charizard: 88% HP (queimando,dormindo)

	Charizard: 100% HP (dormindo)
	Charizard: 88% HP (queimando,dormindo)

	Charizard: 100% HP (dormindo)
	Charizard: 94% HP (queimando)

	Charizard usa Dormir
	Charizard: 100% HP 
	Charizard: 94% HP (queimando,dormindo)

	Charizard usa Dormir
	Charizard: 100% HP (dormindo)
	Charizard: 88% HP (queimando,dormindo)

	Charizard: 100% HP (dormindo)
	Charizard: 88% HP (queimando,dormindo)

	Charizard: 100% HP (dormindo)
	Charizard: 94% HP (queimando)

	Charizard usa Lanca Chamas 
	Charizard: 100% HP 
	Charizard: 94% HP (queimando)

	Charizard usa Lanca Chamas 
	Charizard: 100% HP 
	Charizard: 79% HP (queimando)

	Charizard usa Lanca Chamas 
	Charizard: 92% HP 
	Charizard: 79% HP (queimando)

	Charizard usa Bater
	Charizard: 92% HP 
	Charizard: 71% HP (queimando)

	Charizard usa Lanca Chamas 
	Charizard: 84% HP 
	Charizard: 71% HP (queimando)

	Charizard usa Dormir
	Charizard: 84% HP (dormindo)
	Charizard: 64% HP (queimando)

	Charizard usa Lanca Chamas 
	Charizard: 76% HP (dormindo)
	Charizard: 64% HP (queimando)

	Charizard: 76% HP (dormindo)
	Charizard: 58% HP (queimando)

	Charizard usa Lanca Chamas 
	Charizard: 100% HP 
	Charizard: 58% HP (queimando)

	Charizard usa Lanca Chamas 
	Charizard: 100% HP 
	Charizard: 44% HP (queimando)

	Charizard usa Dormir
	Charizard: 100% HP 
	Charizard: 44% HP (queimando,dormindo)

	Charizard usa Bater
	Charizard: 100% HP 
	Charizard: 35% HP (queimando,dormindo)

	Charizard: 100% HP 
	Charizard: 35% HP (queimando,dormindo)

	Charizard usa Bater
	Charizard: 100% HP 
	Charizard: 94% HP (queimando)

	Charizard usa Bater
	Charizard: 98% HP 
	Charizard: 94% HP (queimando)

	Charizard usa Bater
	Charizard: 98% HP 
	Charizard: 85% HP (queimando)

	Charizard usa Lanca Chamas 
	Charizard: 89% HP 
	Charizard: 85% HP (queimando)

	Charizard usa Bater
	Charizard: 89% HP 
	Charizard: 76% HP (queimando)

	Charizard usa Lanca Chamas 
	Charizard: 75% HP (queimando)
	Charizard: 76% HP (queimando)

	Charizard usa Lanca Chamas 
	Charizard: 75% HP (queimando)
	Charizard: 62% HP (queimando)

	Charizard usa Bater
	Charizard: 66% HP (queimando)
	Charizard: 62% HP (queimando)

	Charizard usa Lanca Chamas 
	Charizard: 66% HP (queimando)
	Charizard: 48% HP (queimando)

	Charizard usa Lanca Chamas 
	Charizard: 52% HP (queimando)
	Charizard: 48% HP (queimando)

	Charizard usa Lanca Chamas 
	Charizard: 52% HP (queimando)
	Charizard: 33% HP (queimando)

	Charizard usa Dormir
	Charizard: 46% HP (queimando)
	Charizard: 33% HP (queimando,dormindo)

	Charizard usa Lanca Chamas 
	Charizard: 46% HP (queimando)
	Charizard: 19% HP (queimando,dormindo)

	Charizard: 40% HP (queimando)
	Charizard: 19% HP (queimando,dormindo)

	Charizard usa Bater
	Charizard: 40% HP (queimando)
	Charizard: 94% HP (queimando)

	Charizard usa Lanca Chamas 
	Charizard: 25% HP (queimando)
	Charizard: 94% HP (queimando)

	Charizard usa Dormir
	Charizard: 25% HP (queimando,dormindo)
	Charizard: 88% HP (queimando)

	Charizard usa Lanca Chamas 
	Charizard: 11% HP (queimando,dormindo)
	Charizard: 88% HP (queimando)

	Charizard: 11% HP (queimando,dormindo)
	Charizard: 81% HP (queimando)

	Charizard usa Lanca Chamas 
	Charizard: 94% HP (queimando)
	Charizard: 81% HP (queimando)

	Charizard usa Bater
	Charizard: 94% HP (queimando)
	Charizard: 72% HP (queimando)

	Charizard usa Lanca Chamas 
	Charizard: 79% HP (queimando)
	Charizard: 72% HP (queimando)

	Charizard usa Dormir
	Charizard: 79% HP (queimando,dormindo)
	Charizard: 66% HP (queimando)

	Charizard usa Dormir
	Charizard: 73% HP (queimando,dormindo)
	Charizard: 66% HP (queimando,dormindo)

	Charizard: 73% HP (queimando,dormindo)
	Charizard: 60% HP (queimando,dormindo)

	Charizard: 94% HP (queimando)
	Charizard: 60% HP (queimando,dormindo)

	Charizard usa Bater
	Charizard: 94% HP (queimando)
	Charizard: 94% HP (queimando)

	Charizard usa Bater
	Charizard: 85% HP (queimando)
	Charizard: 94% HP (queimando)

	Charizard usa Lanca Chamas 
	Charizard: 85% HP (queimando)
	Charizard: 79% HP (queimando)

	Charizard usa Dormir
	Charizard: 79% HP (queimando)
	Charizard: 79% HP (queimando,dormindo)

	Charizard usa Bater
	Charizard: 79% HP (queimando)
	Charizard: 71% HP (queimando,dormindo)

	Charizard: 72% HP (queimando)
	Charizard: 71% HP (queimando,dormindo)

	Charizard usa Lanca Chamas 
	Charizard: 72% HP (queimando)
	Charizard: 94% HP (queimando)

	Charizard usa Bater
	Charizard: 64% HP (queimando)
	Charizard: 94% HP (queimando)

	Charizard usa Dormir
	Charizard: 64% HP (queimando,dormindo)
	Charizard: 88% HP (queimando)

	Charizard usa Dormir
	Charizard: 58% HP (queimando,dormindo)
	Charizard: 88% HP (queimando,dormindo)

	Charizard: 58% HP (queimando,dormindo)
	Charizard: 81% HP (queimando,dormindo)

	Charizard: 94% HP (queimando)
	Charizard: 81% HP (queimando,dormindo)

	Charizard usa Lanca Chamas 
	Charizard: 94% HP (queimando)
	Charizard: 94% HP (queimando)

	Charizard usa Bater
	Charizard: 85% HP (queimando)
	Charizard: 94% HP (queimando)

	Charizard usa Lanca Chamas 
	Charizard: 85% HP (queimando)
	Charizard: 79% HP (queimando)

	Charizard usa Lanca Chamas 
	Charizard: 71% HP (queimando)
	Charizard: 79% HP (queimando)

	Charizard usa Lanca Chamas 
	Charizard: 71% HP (queimando)
	Charizard: 65% HP (queimando)

	Charizard usa Lanca Chamas 
	Charizard: 56% HP (queimando)
	Charizard: 65% HP (queimando)

	Charizard usa Dormir
	Charizard: 56% HP (queimando,dormindo)
	Charizard: 59% HP (queimando)

	Charizard usa Bater
	Charizard: 48% HP (queimando,dormindo)
	Charizard: 59% HP (queimando)

	Charizard: 48% HP (queimando,dormindo)
	Charizard: 53% HP (queimando)

	Charizard usa Bater
	Charizard: 94% HP (queimando)
	Charizard: 53% HP (queimando)

	Charizard usa Bater
	Charizard: 94% HP (queimando)
	Charizard: 44% HP (queimando)

	Charizard usa Bater
	Charizard: 82% HP (queimando)
	Charizard: 44% HP (queimando)

	Charizard usa Bater
	Charizard: 82% HP (queimando)
	Charizard: 35% HP (queimando)

	Charizard usa Dormir
	Charizard: 76% HP (queimando)
	Charizard: 35% HP (queimando,dormindo)

	Charizard usa Bater
	Charizard: 76% HP (queimando)
	Charizard: 26% HP (queimando,dormindo)

	Charizard: 70% HP (queimando)
	Charizard: 26% HP (queimando,dormindo)

	Charizard usa Lanca Chamas 
	Charizard: 70% HP (queimando)
	Charizard: 94% HP (queimando)

	Charizard usa Lanca Chamas 
	Charizard: 56% HP (queimando)
	Charizard: 94% HP (queimando)

	Charizard usa Dormir
	Charizard: 56% HP (queimando,dormindo)
	Charizard: 88% HP (queimando)

	Charizard usa Bater
	Charizard: 47% HP (queimando,dormindo)
	Charizard: 88% HP (queimando)

	Charizard: 47% HP (queimando,dormindo)
	Charizard: 81% HP (queimando)

	Charizard usa Dormir
	Charizard: 94% HP (queimando)
	Charizard: 81% HP (queimando,dormindo)

	Charizard usa Lanca Chamas 
	Charizard: 94% HP (queimando)
	Charizard: 67% HP (queimando,dormindo)

	Charizard: 88% HP (queimando)
	Charizard: 67% HP (queimando,dormindo)

	Charizard usa Lanca Chamas 
	Charizard: 88% HP (queimando)
	Charizard: 94% HP (queimando)

	Charizard usa Lanca Chamas 
	Charizard: 73% HP (queimando)
	Charizard: 94% HP (queimando)

	Charizard usa Lanca Chamas 
	Charizard: 73% HP (queimando)
	Charizard: 79% HP (queimando)

	Charizard usa Lanca Chamas 
	Charizard: 59% HP (queimando)
	Charizard: 79% HP (queimando)

	Charizard usa Bater
	Charizard: 59% HP (queimando)
	Charizard: 71% HP (queimando)

	Charizard usa Lanca Chamas 
	Charizard: 45% HP (queimando)
	Charizard: 71% HP (queimando)

	Charizard usa Lanca Chamas 
	Charizard: 45% HP (queimando)
	Charizard: 56% HP (queimando)

	Charizard usa Bater
	Charizard: 36% HP (queimando)
	Charizard: 56% HP (queimando)

	Charizard usa Lanca Chamas 
	Charizard: 36% HP (queimando)
	Charizard: 42% HP (queimando)

	Charizard usa Bater
	Charizard: 27% HP (queimando)
	Charizard: 42% HP (queimando)

	Charizard usa Bater
	Charizard: 27% HP (queimando)
	Charizard: 33% HP (queimando)

	Charizard usa Lanca Chamas 
	Charizard: 13% HP (queimando)
	Charizard: 33% HP (queimando)

	Charizard usa Bater
	Charizard: 13% HP (queimando)
	Charizard: 25% HP (queimando)

	Charizard usa Dormir
	Charizard: 6% HP (queimando)
	Charizard: 25% HP (queimando,dormindo)

	Charizard usa Bater
	Charizard: 6% HP (queimando)
	Charizard: 16% HP (queimando,dormindo)

	Charizard: 0% HP (queimando)
	Charizard: 16% HP (queimando,dormindo)

	Charizard usa Dormir
	Charizard: 0% HP (queimando,dormindo)
	Charizard: 94% HP (queimando)

	Charizard usa Bater
	bruno perde!

Fim do jogo 1 bruno sobreviveu 1 batalhas
